,descripcio,type
186,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO CON EROSIÓN,forest
187,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO CON AGRICULTURA NOMADA,forest
188,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO,forest
189,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO CON AGRICULTURA NOMADA,forest
190,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO,forest
191,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE OYAMEL,forest
192,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE MEZQUITE,forest
193,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE GALERÍA,forest
194,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO-PINO CON EROSIÓN,forest
195,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO-PINO,forest
196,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO CON EROSIÓN,forest
197,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO,forest
198,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE CEDRO,forest
199,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE AYARÍN,forest
200,VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE BAJO ABIERTO,forest
201,VEGETACIÓN SECUNDARIA ARBÓREA DE AGRICULTURA DE TEMPORAL CON EROSIÓN,agriculture
202,VEGETACIÓN SECUNDARIA ARBÓREA DE AGRICULTURA DE TEMPORAL,agriculture
203,VEGETACIÓN SECUNDARIA ARBÓREA DE AGRICULTURA DE RIEGO,agriculture
204,VEGETACIÓN HALÓFILA XERÓFILA,swamplands
205,VEGETACIÓN HALÓFILA HIDRÓFILA,swamlands
206,VEGETACIÓN HALÓFILA CON MATORRAL ESPINOSO,swamlands
207,VEGETACIÓN HALÓFILA CON HERBAZAL,swamlands
208,VEGETACIÓN HALÓFILA CON EROSIÓN,swamlands
209,VEGETACIÓN HALÓFILA,swamlands
210,VEGETACIÓN GIPSÓFILA,shrubland
211,VEGETACIÓN DE PETÉN,null
212,VEGETACIÓN DE GALERÍA CON EROSIÓN,null
213,VEGETACIÓN DE GALERÍA,null
214,VEGETACIÓN DE DUNAS COSTERAS,null
215,VEGETACIÓN DE DESIERTOS ARENOSOS CON EROSIÓN,null
216,VEGETACIÓN DE DESIERTOS ARENOSOS,null
217,TULAR,null
218,SIN VEGETACIÓN APARENTE,null
219,SELVA MEDIANA SUBPERENNIFOLIA CON EROSIÓN,forest
220,SELVA MEDIANA SUBPERENNIFOLIA CON AGRICULTURA NOMADA,forest
221,SELVA MEDIANA SUBPERENNIFOLIA,forest
222,SELVA MEDIANA SUBCADUCIFOLIA CON AGRICULTURA NOMADA,forest
223,SELVA MEDIANA SUBCADUCIFOLIA,forest
224,SELVA MEDIANA PERENNIFOLIA,forest
225,SELVA MEDIANA CADUCIFOLIA,forest
226,SELVA DE GALERÍA,forest
227,SELVA BAJA SUBPERENNIFOLIA CON AGRICULTURA NOMADA,forest
228,SELVA BAJA SUBPERENNIFOLIA,forest
229,SELVA BAJA SUBCADUCIFOLIA,forest
230,SELVA BAJA PERENNIFOLIA,forest
231,SELVA BAJA ESPINOSA SUBPERENNIFOLIA,forest
232,SELVA BAJA ESPINOSA CON EROSIÓN,forest
233,SELVA BAJA ESPINOSA CADUCIFOLIA,forest
234,SELVA BAJA ESPINOSA,forest
235,SELVA BAJA CADUCIFOLIA CON MATORRAL SUBINERME,forest
236,SELVA BAJA CADUCIFOLIA CON MATORRAL INERME,forest
237,SELVA BAJA CADUCIFOLIA CON HERBAZAL,forest
238,SELVA BAJA CADUCIFOLIA CON EROSIÓN,forest
239,SELVA BAJA CADUCIFOLIA CON AGRICULTURA NOMADA,forest
240,SELVA BAJA CADUCIFOLIA,forest
241,SELVA ALTA SUBPERENNIFOLIA,forest
242,SELVA ALTA PERENNIFOLIA CON EROSIÓN,forest
243,SELVA ALTA PERENNIFOLIA CON AGRICULTURA NOMADA,forest
244,SELVA ALTA PERENNIFOLIA,forest
245,SALINAS,swamplands
246,SABANOIDE,grassland
247,SABANA,grassland
248,PRADERA DE ALTA MONTAÑA,grassland
249,POPAL CON EROSIÓN,swamplands
250,POPAL,swamplands
251,PASTIZAL-HUIZACHAL CON EROSIÓN,grassland
252,PASTIZAL-HUIZACHAL,grassland
253,PASTIZAL NATURAL CON IZOTAL,grassland
254,PASTIZAL NATURAL CON HERBAZAL,grassland
255,PASTIZAL NATURAL CON EROSIÓN,grassland
256,PASTIZAL NATURAL,grassland
257,PASTIZAL INDUCIDO CON MATORRAL ESPINOSO,grassland
258,PASTIZAL INDUCIDO CON HERBAZAL,grassland
259,PASTIZAL INDUCIDO CON EROSIÓN,grassland
260,PASTIZAL INDUCIDO,grassland
261,PASTIZAL HALÓFILO CON EROSIÓN,grassland
262,PASTIZAL HALÓFILO,grassland
263,PASTIZAL GIPSÓFILO CON EROSIÓN,grassland
264,PASTIZAL GIPSÓFILO,grassland
265,PASTIZAL CULTIVADO PERMANENTE,grassland
266,PASTIZAL CULTIVADO CON EROSIÓN,grassland
267,PASTIZAL CULTIVADO,grassland
268,PALMAR NATURAL,palm_groves
269,PALMAR INDUCIDO,palm_groves
270,PALMAR CON EROSIÓN,palm_groves
271,NO EMPATA,null
272,MEZQUITAL Y MATORRAL SUBINERME CON EROSIÓN,shrubland
273,MEZQUITAL Y MATORRAL ESPINOSO CON EROSIÓN,shrubland
274,MEZQUITAL XERÓFILO,shrubland
275,MEZQUITAL TROPICAL,shrubland
276,MEZQUITAL DESÉRTICO,shrubland
277,MEZQUITAL CON MATORRAL SUBINERME,shrubland
278,MEZQUITAL CON MATORRAL ESPINOSO,shrubland
279,MEZQUITAL CON EROSIÓN,shrubland
280,MEZQUITAL,shrubland
281,MATORRAL SUBTROPICAL Y MATORRAL SUBINERME CON EROSIÓN,shrubland
282,MATORRAL SUBTROPICAL Y MATORRAL INERME CON EROSIÓN,shrubland
283,MATORRAL SUBTROPICAL CON NOPALERA,shrubland
284,MATORRAL SUBTROPICAL CON MATORRAL SUBINERME,shrubland
285,MATORRAL SUBTROPICAL CON MATORRAL INERME,shrubland
286,MATORRAL SUBTROPICAL CON MATORRAL ESPINOSO,shrubland
287,MATORRAL SUBTROPICAL CON EROSIÓN,shrubland
288,MATORRAL SUBTROPICAL,shrubland
289,MATORRAL SUBMONTANO Y MATORRAL SUBINERME CON EROSIÓN,shrubland
290,MATORRAL SUBMONTANO Y MATORRAL INERME CON EROSIÓN,shrubland
291,MATORRAL SUBMONTANO CON MATORRAL SUBINERME,shrubland
292,MATORRAL SUBMONTANO CON MATORRAL INERME,shrubland
293,MATORRAL SUBMONTANO CON MATORRAL ESPINOSO,shrubland
294,MATORRAL SUBMONTANO CON IZOTAL,shrubland
295,MATORRAL SUBMONTANO CON CARDONAL,shrubland
296,MATORRAL SUBMONTANO,shrubland
297,MATORRAL SARCOCAULE Y MATORRAL SUBINERME CON EROSIÓN,shrubland
298,MATORRAL SARCOCAULE Y MATORRAL INERME CON EROSIÓN,shrubland
299,MATORRAL SARCOCAULE CON MATORRAL SUBINERME,shrubland
300,MATORRAL SARCOCAULE CON MATORRAL INERME,shrubland
301,MATORRAL SARCOCAULE CON MATORRAL ESPINOSO,shrubland
302,MATORRAL SARCOCAULE CON IZOTAL CON EROSIÓN,shrubland
303,MATORRAL SARCOCAULE CON IZOTAL,shrubland
304,MATORRAL SARCOCAULE CON HERBAZAL,shrubland
305,MATORRAL SARCOCAULE CON EROSIÓN,shrubland
306,MATORRAL SARCOCAULE CON CRASI-ROSULIFOLIOS,shrubland
307,MATORRAL SARCOCAULE CON CHOLLAL,shrubland
308,MATORRAL SARCOCAULE CON CARDONAL,shrubland
309,MATORRAL SARCOCAULE,shrubland
310,MATORRAL SARCO-CRASICAULE Y MATORRAL SUBINERME CON EROSIÓN,shrubland
311,MATORRAL SARCO-CRASICAULE Y MATORRAL INERME CON EROSIÓN,shrubland
312,MATORRAL SARCO-CRASICAULE Y CARDONAL CON EROSIÓN,shrubland
313,MATORRAL SARCO-CRASICAULE DE NEBLINA Y MATORRAL SUBINERME CON EROSIÓN,shrubland
314,MATORRAL SARCO-CRASICAULE DE NEBLINA CON MATORRAL SUBINERME,shrubland
315,MATORRAL SARCO-CRASICAULE DE NEBLINA CON IZOTAL,shrubland
316,MATORRAL SARCO-CRASICAULE DE NEBLINA CON CARDONAL,shrubland
317,MATORRAL SARCO-CRASICAULE DE NEBLINA,shrubland
318,MATORRAL SARCO-CRASICAULE CON MATORRAL SUBINERME,shrubland
319,MATORRAL SARCO-CRASICAULE CON MATORRAL INERME,shrubland
320,MATORRAL SARCO-CRASICAULE CON CRASI-ROSULIFOLIOS,shrubland
321,MATORRAL SARCO-CRASICAULE CON CIRIOS,shrubland
322,MATORRAL SARCO-CRASICAULE CON CARDONAL,shrubland
323,MATORRAL SARCO-CRASICAULE,shrubland
324,MATORRAL ROSETÓFILO COSTERO Y MATORRAL SUBINERME CON EROSIÓN,shrubland
325,MATORRAL ROSETÓFILO COSTERO Y MATORRAL INERME CON EROSIÓN,shrubland
326,MATORRAL ROSETÓFILO COSTERO Y CRASI-ROSULIFOLIOS CON EROSIÓN,shrubland
327,MATORRAL ROSETÓFILO COSTERO CON NOPALERA,shrubland
328,MATORRAL ROSETÓFILO COSTERO CON MATORRAL SUBINERME,shrubland
329,MATORRAL ROSETÓFILO COSTERO CON MATORRAL INERME,shrubland
330,MATORRAL ROSETÓFILO COSTERO CON CRASI-ROSULIFOLIOS,shrubland
331,MATORRAL ROSETÓFILO COSTERO,shrubland
332,MATORRAL ESPINOSO TAMAULIPECO Y MATORRAL SUBINERME CON EROSIÓN,shrubland
333,MATORRAL ESPINOSO TAMAULIPECO Y MATORRAL ESPINOSO CON EROSIÓN,shrubland
334,MATORRAL ESPINOSO TAMAULIPECO CON NOPALERA,shrubland
335,MATORRAL ESPINOSO TAMAULIPECO CON MATORRAL SUBINERME,shrubland
336,MATORRAL ESPINOSO TAMAULIPECO CON MATORRAL INERME,shrubland
337,MATORRAL ESPINOSO TAMAULIPECO CON MATORRAL ESPINOSO,shrubland
338,MATORRAL ESPINOSO TAMAULIPECO CON CRASI-ROSULIFOLIOS,shrubland
339,MATORRAL ESPINOSO TAMAULIPECO,shrubland
340,MATORRAL DESÉRTICO ROSETÓFILO Y MATORRAL SUBINERME CON EROSIÓN,shrubland
341,MATORRAL DESÉRTICO ROSETÓFILO Y MATORRAL INERME CON EROSIÓN,shrubland
342,MATORRAL DESÉRTICO ROSETÓFILO Y MATORRAL ESPINOSO CON EROSIÓN,shrubland
343,MATORRAL DESÉRTICO ROSETÓFILO Y IZOTAL CON EROSIÓN,shrubland
344,MATORRAL DESÉRTICO ROSETÓFILO Y CRASI-ROSULIFOLIOS CON EROSIÓN,shrubland
345,MATORRAL DESÉRTICO ROSETÓFILO CON MATORRAL SUBINERME,shrubland
346,MATORRAL DESÉRTICO ROSETÓFILO CON MATORRAL INERME,shrubland
347,MATORRAL DESÉRTICO ROSETÓFILO CON MATORRAL ESPINOSO,shrubland
348,MATORRAL DESÉRTICO ROSETÓFILO CON IZOTAL,shrubland
349,MATORRAL DESÉRTICO ROSETÓFILO CON EROSIÓN,shrubland
350,MATORRAL DESÉRTICO ROSETÓFILO CON CRASI-ROSULIFOLIOS,shrubland
351,MATORRAL DESÉRTICO ROSETÓFILO,shrubland
352,MATORRAL DESÉRTICO MICROFILO Y MATORRAL SUBINERME CON EROSIÓN,shrubland
353,MATORRAL DESÉRTICO MICROFILO Y MATORRAL INERME CON EROSIÓN,shrubland
354,MATORRAL DESÉRTICO MICROFILO Y MATORRAL ESPINOSO CON EROSIÓN,shrubland
355,MATORRAL DESÉRTICO MICROFILO Y CRASI-ROSULIFOLIOS CON EROSIÓN,shrubland
356,MATORRAL DESÉRTICO MICROFILO Y CHOLLAL CON EROSIÓN,shrubland
357,MATORRAL DESÉRTICO MICROFILO CON NOPALERA,shrubland
358,MATORRAL DESÉRTICO MICROFILO CON MATORRAL SUBINERME,shrubland
359,MATORRAL DESÉRTICO MICROFILO CON MATORRAL INERME,shrubland
360,MATORRAL DESÉRTICO MICROFILO CON MATORRAL ESPINOSO,shrubland
361,MATORRAL DESÉRTICO MICROFILO CON IZOTAL,shrubland
362,MATORRAL DESÉRTICO MICROFILO CON HERBAZAL,shrubland
363,MATORRAL DESÉRTICO MICROFILO CON EROSIÓN,shrubland
364,MATORRAL DESÉRTICO MICROFILO CON CRASI-ROSULIFOLIOS,shrubland
365,MATORRAL DESÉRTICO MICROFILO CON CHOLLAL,shrubland
366,MATORRAL DESÉRTICO MICROFILO CON CARDONAL,shrubland
367,MATORRAL DESÉRTICO MICRÓFILO,shrubland
368,MATORRAL DE CONIFERAS,shrubland
369,MATORRAL CRASICAULE Y NOPALERA CON EROSIÓN,shrubland
370,MATORRAL CRASICAULE Y MATORRAL SUBINERME CON EROSIÓN,shrubland
371,MATORRAL CRASICAULE Y MATORRAL INERME CON EROSIÓN,shrubland
372,MATORRAL CRASICAULE Y EROSIÓN,shrubland
373,MATORRAL CRASICAULE Y CARDONAL CON EROSIÓN,shrubland
374,MATORRAL CRASICAULE CON NOPALERA,shrubland
375,MATORRAL CRASICAULE CON MATORRAL SUBINERME,shrubland
376,MATORRAL CRASICAULE CON MATORRAL INERME,shrubland
377,MATORRAL CRASICAULE CON MATORRAL ESPINOSO,shrubland
378,MATORRAL CRASICAULE CON IZOTAL,shrubland
379,MATORRAL CRASICAULE CON CRASI-ROSULIFOLIOS,shrubland
380,MATORRAL CRASICAULE CON CHOLLAL,shrubland
381,MATORRAL CRASICAULE CON CARDONAL,shrubland
382,MATORRAL CRASICAULE,shrubland
383,MANGLAR,null
384,HUIZACHAL CON EROSIÓN,null
385,HUIZACHAL,null
386,DESPROVISTO DE VEGETACIÓN CON EROSIÓN,eroded
387,DESPROVISTO DE VEGETACIÓN,eroded
388,CUERPO DE AGUA,water
389,CHAPARRAL CON MATORRAL SUBINERME,shrubland
390,CHAPARRAL CON EROSIÓN,shrubland
391,CHAPARRAL,shrubland
392,BOSQUE MESÓFILO DE MONTAÑA CON HERBAZAL,forest
393,BOSQUE MESÓFILO DE MONTAÑA CON AGRICULTURA NOMADA,forest
394,BOSQUE MESÓFILO DE MONTAÑA,forest
395,BOSQUE INDUCIDO,forest
396,BOSQUE DE TÁSCATE CON EROSIÓN,forest
397,BOSQUE DE TÁSCATE,forest
398,BOSQUE DE PINO-ENCINO CON EROSIÓN,forest
399,BOSQUE DE PINO-ENCINO,forest
400,BOSQUE DE PINO CON EROSIÓN,forest
401,BOSQUE DE PINO CON AGRICULTURA NOMADA,forest
402,BOSQUE DE PINO,forest
403,BOSQUE DE OYAMEL,forest
404,BOSQUE DE MEZQUITE,forest
405,BOSQUE DE GALERÍA,forest
406,BOSQUE DE ENCINO-PINO CON EROSIÓN,forest
407,BOSQUE DE ENCINO-PINO,forest
408,BOSQUE DE ENCINO CON EROSIÓN,forest
409,BOSQUE DE ENCINO CON AGRICULTURA NOMADA,forest
410,BOSQUE DE ENCINO,forest
411,BOSQUE DE CEDRO,forest
412,BOSQUE DE AYARÍN,forest
413,BOSQUE CULTIVADO PLANTACION FORESTAL PERMANENTE,forest
414,BOSQUE CULTIVADO PLANTACION FORESTAL CON EROSIÓN,forest
415,BOSQUE CULTIVADO PLANTACION FORESTAL,forest
416,BOSQUE CULTIVADO,forest
417,BOSQUE BAJO ABIERTO CON EROSIÓN,forest
418,BOSQUE BAJO ABIERTO,forest
419,ASENTAMIENTOS HUMANOS,null
420,AREAS DE RIEGO SUSPENDIDO CON MATORRAL INERME,agriculture
421,AREAS DE RIEGO SUSPENDIDO CON EROSIÓN,agriculture
422,AREAS DE RIEGO SUSPENDIDO,agriculture
423,AGRICULTURA DE TEMPORAL Y HERBAZAL CON EROSIÓN,agriculture
424,AGRICULTURA DE TEMPORAL SEMIPERMANENTE Y PERMANENTE,agriculture
425,AGRICULTURA DE TEMPORAL SEMIPERMANENTE,agriculture
426,AGRICULTURA DE TEMPORAL PLANTACION AGRICOLA PERMANENTE,agriculture
427,AGRICULTURA DE TEMPORAL PERMANENTE,agriculture
428,AGRICULTURA DE TEMPORAL CON MATORRAL SUBINERME,agriculture
429,AGRICULTURA DE TEMPORAL CON MATORRAL ESPINOSO,agriculture
430,AGRICULTURA DE TEMPORAL CON HERBAZAL,agriculture
431,AGRICULTURA DE TEMPORAL CON EROSIÓN,agriculture
432,AGRICULTURA DE TEMPORAL CON CRASI-ROSULIFOLIOS,agriculture
433,AGRICULTURA DE TEMPORAL ANUAL Y SEMIPERMANENTE,agriculture
434,AGRICULTURA DE TEMPORAL ANUAL Y PERMANENTE,agriculture
435,AGRICULTURA DE TEMPORAL ANUAL,agriculture
436,AGRICULTURA DE TEMPORAL,agriculture
437,AGRICULTURA DE RIEGO SEMIPERMANENTE Y PERMANENTE,agriculture
438,AGRICULTURA DE RIEGO SEMIPERMANENTE,agriculture
439,AGRICULTURA DE RIEGO PLANTACION AGRICOLA PERMANENTE,agriculture
440,AGRICULTURA DE RIEGO PERMANENTE,agriculture
441,AGRICULTURA DE RIEGO EVENTUAL,agriculture
442,AGRICULTURA DE RIEGO CON EROSIÓN,agriculture
443,AGRICULTURA DE RIEGO ANUAL Y SEMIPERMANENTE,agriculture
444,AGRICULTURA DE RIEGO ANUAL Y PERMANENTE,agriculture
445,AGRICULTURA DE RIEGO ANUAL,agriculture
446,AGRICULTURA DE RIEGO,agriculture
447,AGRICULTURA DE HUMEDAD SEMIPERMANENTE Y PERMANENTE,agriculture
448,AGRICULTURA DE HUMEDAD SEMIPERMANENTE,agriculture
449,AGRICULTURA DE HUMEDAD PLANTACION AGRICOLA PERMANENTE,agriculture
450,AGRICULTURA DE HUMEDAD PERMANENTE,agriculture
451,AGRICULTURA DE HUMEDAD CON EROSIÓN,agriculture
452,AGRICULTURA DE HUMEDAD ANUAL Y SEMIPERMANENTE,agriculture
453,AGRICULTURA DE HUMEDAD ANUAL Y PERMANENTE,agriculture
454,AGRICULTURA DE HUMEDAD ANUAL,agriculture
455,AGRICULTURA DE HUMEDAD,agriculture
456,ACUÍCOLA,agriculture
457,NA,null
